x,y,id
-0.3569990113223948,-0.07335559402348,p1
0.25046241561115234,0.025420467857247688,p2
0.011152022944950945,-0.04204010696524021,p3
0.001301507429125469,0.23854613786644477,p4
0.1366882363533116,-0.28945497249198027,p5
-0.22405140557209502,0.240285536199977,p6
0.33032194537145637,-0.22532005330113286,p7
-0.15216772096849934,0.11179607555188827,p8
-0.21817906140739024,-0.12198534224828256,p9
0.0015937670735611496,0.08955280575008456,p10
-0.06495145401311565,0.055444999344711865,p11
-0.22279682219216923,-0.16263043133755842,p12
0.1732631921158913,-0.2956622688813927,p13
-0.05311512930327059,-0.10788794596146219,p14
-0.19235641367069845,-0.12514604383589106,p15
0.2834575164951812,-0.026759525935442535,p16
-0.15896967879530102,-0.19440602158436177,p17
0.34089264126140423,0.19596921797499933,p18
0.0425050988633384,0.26869010078543976,p19
0.14339457609628475,0.18090524650752085,p20
0.17295273301106426,0.051903609153293666,p21
-0.41201837572083744,0.18164273632095307,p22
0.6217540862089748,-0.012844341793497544,p23
-0.029299872816851577,0.07811619024768064,p24
0.23311990409101233,-0.1303220325825152,p25
-0.1618643532024995,-0.005446556924514013,p26
-0.02711512414901617,0.12099777830757019,p27
-0.1423018581830642,-0.09469856641747934,p28
0.04018673789473658,-0.12105131338663702,p29
0.03007008898475287,0.05281339357619039,p30
0.16020096282113136,-0.09674395461000584,p31
-0.31407341640419967,-0.07420671049406713,p32
-0.07267216091523067,0.04306785938186558,p33
-0.1375914641252319,-0.03986337428321324,p34
0.13792997610300683,0.30811368109385096,p35
-0.1665761238610672,9.084364943266694e-05,p36
-0.059198115517878895,-0.03169480879008323,p37
0.23913392526628036,-0.14463606277614446,p38
-0.0649867705883521,-0.2984131714092955,p39
-0.2664153047919939,-0.22077282467549186,p40
-0.08119337626110601,0.06312210262003407,p41
0.3583684998151695,-0.08831581552740009,p42
0.1386203839404038,-0.3592846217200947,p43
0.12660668628076385,-0.2561795183303732,p44
-0.33687799486170844,-0.06629236005135279,p45
0.04836409096681708,0.21171900356914664,p46
-0.01877002762245589,0.2676765768973538,p47
-0.20876521644866772,0.18020833813736703,p48
0.3703112260923093,0.01578838493037322,p49
0.041727979601044095,-0.2677099014361522,p50
0.21333516138125308,-0.10840954800240726,p51
0.15056612859129445,-0.13356731190222934,p52
0.0994254488263257,-0.2683316374877066,p53
-0.09770752620199052,0.32330024794850426,p54
0.3360196245760419,-0.06131793387917999,p55
-0.03246456173339879,-0.3692173456267022,p56
-0.13521534291859047,-0.04662831064688267,p57
-0.03812961326933219,0.17435113872710692,p58
0.006669377614117799,0.16479719552374192,p59
0.19433025736531773,-0.06258703029831639,p60
0.46355576769554363,0.29500923865902984,p61
0.4147981936378024,0.37106875990416477,p62
0.39833563979030107,-0.03260630982500167,p63
-0.004890701552992557,-0.1163565411683581,p64
-0.2588082483475171,-0.10969200758575032,p65
0.06297629185917528,-0.01220914348744847,p66
0.2070664804371484,0.14703435981264334,p67
-0.24125416705014238,-0.11109966471367153,p68
0.10010601244009171,0.11568059242276055,p69
0.4730462569751579,0.06532572305096401,p70
0.07470193932316616,-0.1926200342413448,p71
0.0986119905301367,-0.028855606474974094,p72
0.13132371477431828,-0.21124813136015808,p73
-0.12798050857804416,0.045973519841731474,p74
0.08085410994627412,0.016684052696769838,p75
-0.17856177139739876,0.12499849593556987,p76
-0.31598940951870413,0.19029161527976013,p77
-0.0684615277503956,-0.08435294973973421,p78
-0.10452552122009157,0.2492983861090471,p79
-0.06929695324845724,0.05623080642107057,p80
-0.23311030280247064,0.17917373435570708,p81
0.44185444262378204,0.02067088617013677,p82
-0.005177908261997364,0.2603107388867757,p83
0.026645257766244247,-0.01800590247241741,p84
0.07492177593778086,0.22332770025382664,p85
0.07680488063563667,0.1251715130410365,p86
0.02200472706129905,-0.12258142452719177,p87
-0.23651213392477582,-0.10041353101305923,p88
0.1516940038231604,0.23595369270188252,p89
-0.08077156100050173,0.49392531834335307,p90
-0.2461655406138813,0.49226422364470723,p91
0.24861993676939478,0.09176519987928439,p92
-0.2177697402508689,-0.01870516322178692,p93
-0.09756255287168075,-0.6308632614798083,p94
0.031009102075481854,0.04837743689583354,p95
0.20310853422857653,-0.3998731658546324,p96
-0.07948962568872746,-0.040800215352725856,p97
0.10279055626828329,-0.20401288725638433,p98
-0.017213732687843247,0.23359005849718498,p99
-0.1680089178164352,0.17287491072486327,p100
-0.06531405133451845,-0.043710687069715565,p101
-0.19091339733119514,-0.21045435853286062,p102
0.14063935480991852,0.12710780371534125,p103
-0.12459962573330492,-0.010985044407416135,p104
0.12156867208762334,0.054786421425433246,p105
0.5957891259168797,-0.10326173172155705,p106
-0.0006174414860661703,0.09820214704716879,p107
-0.07295462596347917,-0.024374956998904313,p108
-0.11091830769844724,-0.24590231380460292,p109
-0.021897015018758778,0.0657331918216616,p110
-0.05048154400530691,-0.4700528672858358,p111
-0.08453131493305709,0.06285494497249809,p112
0.07033512660489269,-0.2825569168772195,p113
-0.05989184410069862,-0.1629693958147571,p114
0.28493731907519204,0.2593796279935085,p115
0.0966901345534232,0.061442698594608075,p116
-0.030619464303599304,-0.09840881216108988,p117
0.42035938666230477,0.15162468250385294,p118
-0.3573592755798116,-0.18347497716312489,p119
-0.21371412067852844,0.029985305472725717,p120
0.07290565195820857,-0.20145027459136983,p121
0.25438584252459123,-0.12796622974274605,p122
0.29340690286510196,-0.192758438596472,p123
-0.11149961607111913,0.02006546939811257,p124
0.1747183118566131,-0.141239921830424,p125
-0.1402454706726177,-0.16112195054436315,p126
0.019211140629449577,-0.1779729762105375,p127
0.20546277817405112,0.20770765819139375,p128
-0.21373977830932656,0.06322844639658717,p129
-0.3656141055660902,-0.2621780697296529,p130
-0.14996039832475594,0.34583256289932096,p131
-0.17275478507455264,0.13573440331823056,p132
-0.5024866263573106,-0.04317312407700574,p133
-0.19480807792888552,0.4448586356554615,p134
0.10590820295714634,-0.12979363403604002,p135
0.18268012331800765,0.004370181023828432,p136
-0.04326421393229747,-0.18100310349181406,p137
0.15240478522272438,-0.05275722306763097,p138
-0.1379403183788066,-0.2491684424275774,p139
0.283533000678004,-0.3669504036473656,p140
0.1073625206299651,-0.024827086482043514,p141
-0.01579609692647804,0.09862384720932132,p142
0.16514177046180914,0.30161651848483634,p143
-0.13216047551753493,-0.11796972836161963,p144
0.020287545285864794,-0.1095750708345815,p145
0.40074704046520565,-0.20109873874773393,p146
0.2997890080243212,0.32234728821645986,p147
0.20652432419717368,0.04776447937868464,p148
-0.039854169170555676,0.10307232005967704,p149
0.2523048797165606,0.15234552051774802,p150
-0.07915502712662849,0.08736286057080946,p151
-0.19059755807615686,-0.1749430902520657,p152
-0.09565556028490993,-0.008553344680125955,p153
0.1194654356259959,-0.0688266917801059,p154
-0.1367131050092611,0.03859600572040195,p155
0.3254315985522602,0.26712601207189524,p156
-0.06759157885517948,0.08740035586303396,p157
-0.13797545001803402,-0.030176312123836858,p158
0.09744133221936395,0.01823998805861266,p159
-0.05300801104446748,0.3691697689660267,p160
0.013280225651787415,0.32263085140134,p161
-0.40479900314928613,0.27530580444249114,p162
0.25771725054663935,0.0034404314921945493,p163
-0.03700454101792387,0.038026394663901016,p164
0.055800951609754415,0.089936715923638,p165
-0.2486108818568345,0.2545387968981634,p166
-0.21874619547256785,-0.34529234175633133,p167
0.18455846748779017,0.05950017118674403,p168
0.15820579140167157,0.055674503320637996,p169
0.04174308675498706,-0.32145042313436073,p170
0.08789971453631525,-0.09438522790964364,p171
-0.18557144042443433,-0.37563102542051546,p172
-0.13181357298059895,0.15171214666690847,p173
0.07019643701919344,-0.019075894337376754,p174
0.08272658959244705,-0.03235658398488037,p175
-0.006197224702881589,0.3724552661682179,p176
-0.06936030060980272,0.06728696413261685,p177
-0.1524102698954322,0.1276560084163568,p178
-0.026894141031556226,0.14087922819435503,p179
0.1132044340084729,0.1278316102190715,p180
0.19348896097757626,-0.03871466301414091,p181
-0.05767219061645537,-0.014423248668264499,p182
0.1468359151498337,-0.17347897628082665,p183
0.040615529991317366,-0.39504301467976144,p184
0.38333213648872816,-0.13770167968269673,p185
-0.10321672061668524,-0.21410205171434554,p186
-0.14976627975191456,0.036042837476307425,p187
-0.07460733020405522,0.10117004508107655,p188
0.0623756180905751,-0.07623811317643786,p189
0.265136432499494,-0.03811260275493047,p190
0.30074641291447035,-0.17269467620037623,p191
-0.3699704495728662,0.2151867919000449,p192
-0.24453100648157833,-0.006471391721796241,p193
0.14385430044714767,-0.09967767714598984,p194
-0.27319191378426133,-0.06223828393218661,p195
-0.19030625142585764,-0.1160488305094743,p196
0.48597399908619754,-0.017525791245592726,p197
0.008907837160811736,0.23774718991550028,p198
-0.02928980062968657,-0.061339679390651713,p199
-0.015962468153201407,0.07128950938447941,p200
-0.0432136511872072,0.2914712257585464,p201
0.21622921149394936,0.16225561198315122,p202
-0.050979963811853636,-0.02889173653064286,p203
0.16816419742026684,-0.0067144142862592925,p204
0.23037095855507794,-0.00041537849055776953,p205
0.16277210161380823,-0.08675741065747097,p206
0.19166547580453694,0.26483318992550264,p207
-0.22789417999448208,-0.11353114267946887,p208
0.08781365465601121,0.11745163243188445,p209
0.011479202091912126,-0.4282319956619399,p210
0.1041995242011679,0.12199410718728568,p211
-0.26143556226930437,-0.14719385175529864,p212
-0.12597690005490317,0.5245864085106405,p213
-0.09858851104968686,-0.029100074094311004,p214
-0.17292856250221988,-0.07543394232462428,p215
0.2892100179632239,0.043001983160344544,p216
0.03230557288296723,0.24041683372848907,p217
0.09352862983122368,0.06573673979059559,p218
0.17660244811198145,0.2827043151552121,p219
-0.08833792999987458,-0.12895960265757703,p220
0.22349630931281594,0.011602387068477209,p221
-0.0805943002910352,0.04573876327544177,p222
-0.09662461700239677,0.08735085193317436,p223
0.20430411162700227,0.3739590266115735,p224
-0.4575799784023411,0.00021223364108921466,p225
0.06890621756199153,-0.25105493812774965,p226
-0.09505328210645914,-0.19851722116272771,p227
0.11795108533409003,0.029976531613276364,p228
0.11817825927032787,-0.005457307201484173,p229
-0.21174650644387147,-0.37065068452391564,p230
0.29757302534268504,-0.3200269813147926,p231
-0.3417819496354719,0.26014906378059993,p232
-0.12059759936640768,-0.026809613318374056,p233
-0.1399002245430157,0.28303956973936,p234
-0.16242654317855176,-0.14878605357773148,p235
-0.06390484088584236,-0.050885319882874896,p236
0.22379165018284067,-0.1719038835014831,p237
-0.36904755188630595,0.4540730053104146,p238
0.22845143918212513,-0.013914409485599641,p239
-0.13969774137378577,-0.32696362086462516,p240
-0.12444427128514596,0.18962433210974197,p241
0.14026539261968504,-0.12429550523060028,p242
-0.05320347255580887,-0.022706828801177904,p243
-0.056223818732834156,0.10398393036029097,p244
-0.3041760632324149,-0.4091880804744113,p245
0.021904733869560655,0.10552831896230566,p246
0.19374191695664497,0.1329948910734207,p247
0.3411078703675847,-0.3872613456809742,p248
-0.09687040451630279,-0.04102964633254996,p249
-0.18078904570020474,0.255270258402449,p250
