p1,0.228,0.559,1
p2,0.216,0.528,1
p3,0.221,0.552,1
p4,0.215,0.538,1
p5,0.224,0.548,1
p6,0.232,0.553,1
p7,0.216,0.525,1
p8,0.225,0.538,1
p9,0.206,0.554,1
p10,0.219,0.582,1
p11,0.216,0.575,1
p12,0.212,0.567,1
p13,0.241,0.551,1
p14,0.238,0.538,1
p15,0.232,0.524,1
p16,0.24,0.545,1
p17,0.223,0.528,1
p18,0.222,0.527,1
p19,0.233,0.562,1
p20,0.19,0.546,1
p21,0.209,0.558,1
p22,0.239,0.559,1
p23,0.24,0.54,1
p24,0.222,0.557,1
p25,0.22,0.539,1
p26,0.233,0.548,1
p27,0.221,0.558,1
p28,0.212,0.564,1
p29,0.244,0.584,1
p30,0.236,0.558,1
p31,0.229,0.532,1
p32,0.23,0.547,1
p33,0.238,0.551,1
p34,0.244,0.54,1
p35,0.238,0.542,1
p36,0.234,0.559,1
p37,0.232,0.534,1
p38,0.226,0.527,1
p39,0.199,0.59,1
p40,0.223,0.552,1
p41,0.226,0.525,1
p42,0.241,0.537,1
p43,0.214,0.517,1
p44,0.213,0.556,1
p45,0.226,0.532,1
p46,0.214,0.565,1
p47,0.223,0.573,1
p48,0.225,0.552,1
p49,0.258,0.554,1
p50,0.208,0.594,1
p51,0.222,0.535,1
p52,0.212,0.547,1
p53,0.21,0.553,1
p54,0.211,0.545,1
p55,0.236,0.551,1
p56,0.229,0.568,1
p57,0.241,0.565,1
p58,0.235,0.546,1
p59,0.22,0.562,1
p60,0.196,0.552,1
p61,0.226,0.539,1
p62,0.211,0.582,1
p63,0.237,0.552,1
p64,0.223,0.56,1
p65,0.226,0.562,1
p66,0.246,0.543,1
p67,0.219,0.551,1
p68,0.232,0.571,1
p69,0.227,0.545,1
p70,0.213,0.566,1
p71,0.235,0.561,1
p72,0.237,0.574,1
p73,0.218,0.523,1
p74,0.227,0.573,1
p75,0.244,0.551,1
p76,0.232,0.555,1
p77,0.239,0.563,1
p78,0.234,0.575,1
p79,0.219,0.564,1
p80,0.253,0.56,1
p81,0.241,0.567,1
p82,0.231,0.532,1
p83,0.228,0.576,1
p84,0.214,0.548,1
p85,0.23,0.587,1
p86,0.234,0.539,1
p87,0.227,0.536,1
p88,0.216,0.544,1
p89,0.228,0.563,1
p90,0.235,0.549,1
p91,0.234,0.589,1
p92,0.203,0.575,1
p93,0.248,0.567,1
p94,0.226,0.537,1
p95,0.213,0.594,1
p96,0.223,0.534,1
p97,0.25,0.579,1
p98,0.207,0.523,1
p99,0.233,0.576,1
p100,0.242,0.584,1
p101,0.221,0.556,1
p102,0.234,0.568,1
p103,0.231,0.58,1
p104,0.228,0.559,1
p105,0.215,0.545,1
p106,0.244,0.573,1
p107,0.225,0.572,1
p108,0.248,0.544,1
p109,0.239,0.55,1
p110,0.23,0.579,1
p111,0.244,0.6,1
p112,0.229,0.571,1
p113,0.224,0.574,1
p114,0.251,0.578,1
p115,0.224,0.56,1
p116,0.26,0.6,1
p117,0.206,0.57,1
p118,0.208,0.589,1
p119,0.218,0.561,1
p120,0.22,0.562,1
p121,0.231,0.607,1
p122,0.203,0.562,1
p123,0.229,0.546,1
p124,0.256,0.553,1
p125,0.245,0.576,1
p126,0.227,0.6,1
p127,0.237,0.559,1
p128,0.236,0.607,1
p129,0.245,0.586,1
p130,0.231,0.581,1
p131,0.215,0.557,1
p132,0.245,0.568,1
p133,0.212,0.56,1
p134,0.213,0.579,1
p135,0.227,0.578,1
p136,0.224,0.593,1
p137,0.221,0.584,1
p138,0.211,0.579,1
p139,0.215,0.61,1
p140,0.23,0.569,1
p141,0.223,0.553,1
p142,0.216,0.578,1
p143,0.222,0.568,1
p144,0.244,0.588,1
p145,0.238,0.557,1
p146,0.24,0.576,1
p147,0.24,0.603,1
p148,0.231,0.591,1
p149,0.239,0.625,1
p150,0.219,0.622,1
p151,0.23,0.565,1
p152,0.227,0.615,1
p153,0.215,0.606,1
p154,0.217,0.613,1
p155,0.234,0.591,1
p156,0.236,0.596,1
p157,0.223,0.559,1
p158,0.229,0.579,1
p159,0.236,0.594,1
p160,0.213,0.595,1
p161,0.243,0.587,1
p162,0.236,0.61,1
p163,0.231,0.591,1
p164,0.216,0.577,1
p165,0.227,0.636,1
p166,0.214,0.598,1
p167,0.237,0.598,1
p168,0.238,0.619,1
p169,0.222,0.591,1
p170,0.226,0.59,1
p171,0.252,0.608,1
p172,0.23,0.582,1
p173,0.228,0.606,1
p174,0.223,0.638,1
p175,0.221,0.616,1
p176,0.226,0.598,1
p177,0.22,0.585,1
p178,0.23,0.589,1
p179,0.21,0.621,1
p180,0.216,0.572,1
p181,0.22,0.589,1
p182,0.237,0.597,1
p183,0.238,0.555,1
p184,0.213,0.608,1
p185,0.223,0.581,1
p186,0.209,0.575,1
p187,0.218,0.59,1
p188,0.252,0.623,1
p189,0.221,0.647,1
p190,0.236,0.582,1
p191,0.218,0.61,1
p192,0.24,0.591,1
p193,0.229,0.612,1
p194,0.21,0.57,1
p195,0.228,0.615,1
p196,0.22,0.628,1
p197,0.225,0.598,1
p198,0.223,0.608,1
p199,0.211,0.603,1
p200,0.211,0.594,1
p201,0.212,0.602,1
p202,0.23,0.571,1
p203,0.259,0.627,1
p204,0.247,0.595,1
p205,0.208,0.625,1
p206,0.218,0.63,1
p207,0.208,0.641,1
p208,0.218,0.602,1
p209,0.226,0.553,1
p210,0.211,0.622,1
p211,0.218,0.6,1
p212,0.219,0.603,1
p213,0.237,0.626,1
p214,0.213,0.609,1
p215,0.215,0.614,1
p216,0.218,0.61,1
p217,0.244,0.592,1
p218,0.221,0.599,1
p219,0.24,0.609,1
p220,0.216,0.613,1
p221,0.231,0.638,1
p222,0.224,0.64,1
p223,0.242,0.595,1
p224,0.261,0.642,1
p225,0.243,0.627,1
p226,0.236,0.609,1
p227,0.217,0.639,1
p228,0.213,0.62,1
p229,0.223,0.585,1
p230,0.222,0.58,1
p231,0.222,0.615,1
p232,0.222,0.62,1
p233,0.221,0.608,1
p234,0.209,0.611,1
p235,0.188,0.631,1
p236,0.231,0.582,1
p237,0.222,0.637,1
p238,0.21,0.648,1
p239,0.218,0.597,1
p240,0.218,0.623,1
p241,0.211,0.613,1
p242,0.228,0.612,1
p243,0.189,0.637,1
p244,0.221,0.619,1
p245,0.223,0.607,1
p246,0.249,0.641,1
p247,0.219,0.606,1
p248,0.245,0.637,1
p249,0.212,0.629,1
p250,0.194,0.595,1
p251,0.223,0.594,1
p252,0.209,0.645,1
p253,0.233,0.612,1
p254,0.22,0.625,1
p255,0.236,0.599,1
p256,0.222,0.655,1
p257,0.246,0.611,1
p258,0.225,0.626,1
p259,0.206,0.577,1
p260,0.224,0.636,1
p261,0.207,0.604,1
p262,0.215,0.629,1
p263,0.226,0.634,1
p264,0.198,0.605,1
p265,0.219,0.635,1
p266,0.215,0.642,1
p267,0.199,0.635,1
p268,0.216,0.617,1
p269,0.239,0.625,1
p270,0.205,0.626,1
p271,0.212,0.629,1
p272,0.221,0.605,1
p273,0.245,0.618,1
p274,0.209,0.629,1
p275,0.225,0.635,1
p276,0.197,0.583,1
p277,0.215,0.621,1
p278,0.204,0.635,1
p279,0.214,0.605,1
p280,0.203,0.634,1
p281,0.224,0.656,1
p282,0.237,0.646,1
p283,0.226,0.651,1
