p1,-0.8630223818850324,0.5083722325280091,1
p2,-0.04495270360773541,1.0254868843248373,1
p3,-0.5069639149126492,0.15038057326372994,2
p4,-0.033690620565785624,-1.034842401546991,1
p5,-0.4187634872073377,-0.12991126615431936,2
p6,-0.5549488216692873,-0.24096037707176338,2
p7,0.4391583591846411,0.34638484230740074,2
p8,-0.4907938085008289,0.8551128285113359,1
p9,-0.2280988352183198,0.9098030357882165,1
p10,-0.1738707885506322,0.41802577268374425,2
p11,0.5527266268874954,-0.8181966947910242,1
p12,0.8385422557009723,0.4535174807862622,1
p13,-0.14189737175392847,0.48896870013022753,2
p14,-0.44789987884056515,-0.3335485502435508,2
p15,0.4632929719708102,0.07017216831418902,2
p16,-0.5444630630618305,0.10229452622419569,2
p17,0.14159933535594713,0.4863905003080879,2
p18,0.4075331628242769,-0.25088747128559175,2
p19,1.0158782423395791,-0.09989148581278472,1
p20,-0.33159923374900013,0.3985811704535542,2
p21,0.02343347902043892,0.4958159606426753,2
p22,0.30154054857883794,-0.23770100631096885,2
p23,1.014967096741007,0.003032337265614378,1
p24,-0.7313931892208135,0.6832022993144655,1
p25,-0.06766812876148877,-1.0481449815921706,1
p26,-0.74910728902912,0.6308057281173445,1
p27,0.5081748017341458,-0.10000453666914372,2
p28,-0.25553142570291415,-0.4355842872826948,2
p29,0.4640625478566261,0.10035613736408368,2
p30,-0.25965009047625837,-0.4432855801970473,2
p31,0.18809189881053773,-0.3498865947742303,2
p32,-0.432901601710113,0.9243571149071793,1
p33,0.1724418820349915,-0.28495846206651193,2
p34,1.0090076018114038,-0.1053486014344018,1
p35,-0.6555841532787999,-0.773777215640147,1
p36,-0.050130980008437534,-0.5090616706450763,2
p37,-0.3312753637701214,-0.9731166390558077,1
p38,0.43102060405509934,0.2645378714508016,2
p39,0.8509354095461136,-0.27486579485295726,1
p40,0.4564044313187063,-0.3570308995346769,2
p41,-0.5290867769130899,-0.08536954712864037,2
p42,0.7310416075545646,-0.6036692640496977,1
p43,0.4636879330928666,-0.06419204652721494,2
p44,0.45282854891488505,-0.891012534261103,1
p45,-0.4176770547988263,-0.19971641521476236,2
p46,-0.3916133899696709,0.12446250602127383,2
p47,0.8501823902127174,0.6890709357300869,1
p48,0.9834329850207363,0.08810626708585248,1
p49,-0.5688868423143356,-0.09549502875613745,2
p50,0.944484578224946,-0.440595621327959,1
p51,0.14355828017007471,-0.5122042867329152,2
p52,1.0174397519018874,0.3831741892786935,1
p53,-0.17319771283901758,0.44877063634843506,2
p54,0.8102948022481772,-0.5689987693557871,1
p55,-0.9587381429510712,0.22120701975784923,1
p56,0.5319076850230593,0.01851517055563045,2
p57,-0.4087308163855486,-0.0626216667506809,2
p58,0.5187813388791077,0.9232917893007235,1
p59,0.5432857379405014,-0.8499557171831151,1
p60,-0.46094500606076677,-0.08516405533620663,2
p61,-0.39531543050711576,-0.2579415299820143,2
p62,-0.5381202584212411,-0.09830131744461858,2
p63,-0.09844644543674497,0.5071886368026425,2
p64,-0.11881551730278433,-0.4469022406380837,2
p65,0.6638140636509948,0.7220979787482505,1
p66,-0.9685162553224612,0.5377587623831599,1
p67,-0.38644699327806675,0.929775886842465,1
p68,0.4220257998793717,-0.27429546420115625,2
p69,0.5673155337644926,0.9098237592952352,1
p70,-0.1621602301564754,-0.501427970121717,2
p71,-0.15387828815389792,-0.4293202265004933,2
p72,0.009144238930125021,-0.49689108480196803,2
p73,0.1858837495914888,0.4542688720226047,2
p74,-0.7975059371698914,-0.7037710025686309,1
p75,-0.4911487691406413,0.21357492864034316,2
p76,-0.3441240365243126,-0.24614446990005961,2
p77,0.3096566394877387,-0.40230400197126714,2
p78,-0.4909638586096535,-1.0091634297542371,1
p79,0.16258600782332086,0.4999063497944275,2
p80,1.0114005128494117,0.2834400343068511,1
p81,1.001143997480151,-0.15535641353705637,1
p82,0.07292541483707023,-0.8929020754255648,1
p83,0.15087833799995587,-0.46913699279806836,2
p84,-0.9691275904440861,-0.18380386387182865,1
p85,-1.0751970280905725,0.28838225478592733,1
p86,-0.2461000854077714,-0.9913039416500918,1
p87,-0.31770434711663254,-0.471036122859805,2
p88,0.0182149433367436,0.5591687597980484,2
